ds,y,city,max_rainfall,max_aqi,n_active_policies,is_monsoon,is_winter,exposure_score,avg_zone_risk
2026-04-27,0.0,Pune,0.0,79.6,0.0,0,0,0.04775999999999999,0.0
2026-05-04,0.0,Pune,0.0,104.3,0.0,0,0,0.06258,0.0
2026-05-11,0.0,Pune,0.0,89.3,0.0,0,0,0.053579999999999996,0.0
2026-05-18,0.0,Pune,0.0,96.5,0.0,0,0,0.0579,0.0
2026-05-25,0.0,Pune,0.0,88.6,0.0,0,0,0.05316,0.0
2026-06-01,0.0,Pune,115.8,81.5,0.0,1,0,0.28049999999999997,0.0
2026-06-08,0.0,Pune,0.0,98.1,0.0,1,0,0.058859999999999996,0.0
2026-06-15,0.0,Pune,39.5,74.6,0.0,1,0,0.12376000000000001,0.0
2026-06-22,0.0,Pune,94.7,71.1,0.0,1,0,0.38206,0.0
2026-06-29,0.0,Pune,40.6,54.4,0.0,1,0,0.11384,0.0
2026-07-06,0.0,Pune,19.2,94.0,0.0,1,0,0.0948,0.0
2026-07-13,0.0,Pune,12.9,57.2,0.0,1,0,0.06012,0.0
2026-07-20,0.0,Pune,20.8,62.0,0.0,1,0,0.2288,0.0
2026-07-27,0.0,Pune,0.0,88.0,0.0,1,0,0.05279999999999999,0.0
2026-08-03,0.0,Pune,0.0,52.8,0.0,1,0,0.03168,0.0
2026-08-10,0.0,Pune,0.0,80.8,0.0,1,0,0.048479999999999995,0.0
2026-08-17,0.0,Pune,55.6,33.3,0.0,1,0,0.13118000000000002,0.0
2026-08-24,0.0,Pune,0.0,63.0,0.0,1,0,0.0378,0.0
2026-08-31,0.0,Pune,48.4,87.6,0.0,1,0,0.14936,0.0
2026-09-07,0.0,Pune,5.4,63.6,0.0,1,0,0.048960000000000004,0.0
2026-09-14,0.0,Pune,14.9,54.8,0.0,1,0,0.06267999999999999,0.0
2026-09-21,0.0,Pune,0.0,101.6,0.0,1,0,0.06095999999999999,0.0
2026-09-28,0.0,Pune,103.6,68.3,0.0,1,0,0.39818,0.0
2026-10-05,0.0,Pune,31.8,76.5,0.0,1,0,0.1095,0.0
2026-10-12,0.0,Pune,97.3,84.4,0.0,1,0,0.39524,0.0
2026-10-19,0.0,Pune,0.0,64.0,0.0,1,0,0.0384,0.0
2026-10-26,0.0,Pune,184.1,63.1,0.0,1,0,0.55606,0.0
2026-11-02,0.0,Pune,0.0,150.2,0.0,0,1,0.09011999999999999,0.0
2026-11-09,0.0,Pune,0.0,144.6,0.0,0,1,0.08676,0.0
2026-11-16,0.0,Pune,0.0,181.4,0.0,0,1,0.10884,0.0
2026-11-23,0.0,Pune,0.0,134.7,0.0,0,1,0.08081999999999999,0.0
2026-11-30,0.0,Pune,0.0,155.0,0.0,0,1,0.093,0.0
2026-12-07,0.0,Pune,0.0,181.6,0.0,0,1,0.10895999999999999,0.0
2026-12-14,0.0,Pune,0.0,158.4,0.0,0,1,0.09504,0.0
2026-12-21,0.0,Pune,0.0,135.0,0.0,0,1,0.081,0.0
